mouse_count,avg_mouse_speed,keystroke_count,typing_speed,session_duration,is_bot
157,239.13125181787365,53,5.739007561298322,77.29711267271938,0
80,763.0049956944756,42,5.258012274599344,117.36877756351178,0
3,980.9119144063243,5,0.2741086076756032,3.0384155565306905,1
1,1285.1916190054744,430,0.5471581095911139,1.8462069492285367,1
146,477.22077634150276,131,2.5629412672375604,94.61931594828556,0
8,1322.9259134035437,38,0.41392467251520393,3.4635690534360912,1
12,1269.1271105484768,48,0.952227402158786,1.6326434698940355,1
5,823.2414585927277,432,28.6963952380901,1.2510380739270315,1
53,543.2931690996759,107,3.8738866234928704,32.443971926845464,0
18,743.2696188503488,1,17.958277931323146,3.8660385227461287,1
19,904.3258774327605,498,26.02061261348029,1.251479263610968,1
6,1201.5783451093434,48,0.6477561972361024,0.49808426730471755,1
1,1356.4542565549093,462,15.117639762924753,1.596183338954883,1
164,151.75463063216597,51,6.660136199978521,57.49114683843486,0
18,958.8853124093291,200,0.8935209983132273,3.437205058080384,1
36,792.2861811664594,52,5.912830302159962,12.341444467115428,0
16,1568.7549125802107,21,0.603252184888023,3.297077567538651,1
106,142.44560348521392,139,7.131186364198204,46.5712617600214,0
19,1158.7757053770065,9,19.92484065441986,2.312316567738986,1
5,1890.6067150131278,25,0.8827678676035785,3.423010510882633,1
167,592.5001422328504,89,6.651711770660601,16.037192113540627,0
117,481.0108862941355,139,5.931665070258612,119.08662211155963,0
4,1516.9479710699036,24,0.5052006528437126,1.95053572479083,1
21,323.91370366594265,146,4.48155588662813,54.61101366417279,0
9,1059.608231510228,415,26.781528599194722,4.5042309767868085,1
140,461.8040095674589,70,7.840263785585799,57.66913323275729,0
138,502.17926632124596,33,4.305123055027063,77.8684029890174,0
12,1843.3305003959779,322,28.64259116012861,0.5111626082665727,1
139,664.1433402970858,31,6.881508800153313,31.487710681632255,0
179,465.60212630966714,126,4.215414392439985,48.28697101772691,0
2,1104.254612481196,491,16.198479599211762,1.1508783330099537,1
5,1986.129792589974,24,0.134627996445437,2.602415002946945,1
4,1994.315425640944,28,0.4052669677583254,3.305546334519235,1
20,919.0067180152523,17,29.049753507895204,0.8683875232074223,1
10,1949.6987022555331,273,18.544840252713215,2.4983713436745223,1
44,349.255814318219,143,7.887238645020065,11.302696612650792,0
12,1658.2014913107237,257,0.3226366454220424,4.019196780799474,1
96,584.7429668400753,70,3.5806628094798856,119.16545854179212,0
16,755.7716834154821,359,17.455675984330636,3.689833686684252,1
50,181.98117562108968,66,4.303364707406342,85.3292480411895,0
11,959.9692116334713,5,0.42587139635225313,1.8934057413145848,1
59,727.8255265742222,146,5.177619493664328,27.127177618867407,0
19,991.2647337668807,474,0.5881276725044382,1.840439056793,1
70,523.3757110679674,40,2.439213998133951,32.564012760889824,0
139,569.0047609985115,139,2.159975759627461,52.07650636071834,0
183,650.4158049486409,98,2.37409050738406,35.91064642064002,0
12,1480.7858287098525,49,0.33800999829088696,2.5003186009692517,1
2,1697.7289218164547,42,16.384500293700977,0.8125305291893398,1
16,1960.5354158028229,429,0.08231268492798338,4.183387563988332,1
15,1030.959740531429,382,20.224297272531615,4.267699140101243,1
4,633.7122288538507,47,0.23818485994862426,1.7706981500727104,1
1,855.7879448548842,350,16.946402741913815,1.0391369743721213,1
17,1905.0228373776185,445,28.828475673296758,2.5878564297277458,1
2,1708.386826826516,238,16.391546921049663,4.7043499953401975,1
14,1874.4845859148866,20,24.413092814077366,2.7229429698539125,1
0,985.6179191255653,437,0.6322248219530172,3.034403586205771,1
15,1126.9098064444102,40,26.400445347393443,3.594322760221394,1
9,1495.3187339660276,495,19.786824284418753,4.154496572768731,1
87,492.61245882108165,41,2.703419111198209,112.59367155835574,0
68,106.62516228474905,31,5.719903858126018,39.67662912122324,0
8,882.5793120796102,250,22.35860739602746,0.6317452372677784,1
111,467.4071848924571,89,6.896069423182462,24.76394599763917,0
82,287.10315404971135,115,2.4940813050073736,89.36480542232488,0
8,1527.6721522364037,485,0.5296979555937107,0.5250541535981157,1
12,1418.5309955961206,14,0.6401601688349887,3.783885824410067,1
3,672.8399668175215,255,0.8859788586027696,2.9604227774967136,1
20,1407.400501234127,1,22.889464264053384,1.1626566346855771,1
24,170.82318229855863,100,3.2856305616179577,77.78509905281969,0
13,1354.3689096791018,47,18.068133560342346,1.587291180503672,1
30,144.72391605729146,48,5.108547802251494,66.42490177915985,0
145,715.5931845272431,82,2.547356087612648,56.633072997607265,0
181,786.9339819690471,149,2.129095258208439,35.09704919500672,0
7,1278.8772156833402,33,24.78413210094825,1.6625789778028648,1
191,752.7482118745252,129,2.6020244696819623,34.72533688898531,0
70,674.5682556625075,85,4.934981704104085,71.39661733389043,0
0,614.046228657472,421,0.4818278124989689,1.1925341382943044,1
33,106.05174313259324,62,3.191335589268334,27.30642242915467,0
87,436.2465569729481,100,6.702065565022225,28.199112790120353,0
77,591.3164370352581,30,3.300956467000697,11.00084740679727,0
106,215.72629815940144,77,2.5169918873703665,58.27490330216167,0
138,436.4616689444113,44,4.0243343869928765,57.87197314904957,0
0,1951.930619878572,486,24.074369223027997,1.0933473855806175,1
162,306.1882447152508,130,2.9165149430669834,57.40795309238786,0
182,788.6961195792181,111,3.269901973803446,32.134628898457365,0
9,1363.2625206796579,498,18.551280194752845,2.0422387156623567,1
2,781.9711212297491,23,19.186263161337088,3.8919491743045107,1
82,407.20684649190133,112,2.8061754842709687,112.95511514679632,0
132,643.8430583688806,127,2.546191224645754,28.49300184033083,0
13,1101.8464861946218,29,0.44619435608797176,0.5021210740306054,1
139,297.4486843297291,39,3.16709830692634,114.54160590416967,0
94,254.90279468975373,98,5.8721927123258,73.70565310391476,0
7,1813.4189359463653,10,0.5053742359744311,0.03675708189306626,1
147,710.2288434144136,90,6.759608256626822,95.83278410882536,0
14,613.521596255772,25,24.87756988153836,0.16670985161835405,1
62,360.5960865378635,45,3.48374293457221,16.89270572638581,0
15,1015.9973984037032,41,16.951918513389792,0.844142932654976,1
7,643.2888012095484,37,15.724655366857137,2.9836036382484385,1
48,478.85109935738313,37,2.3547948263120926,95.43477031431033,0
160,581.8709945007697,111,3.8094479925440368,41.346228500320485,0
115,488.17423989957666,113,2.7011631331587873,44.94127870931364,0
39,788.1542927831271,56,4.746663418861944,73.92482970253444,0
188,428.9350441544999,65,3.0172887855694803,100.67411302715816,0
0,669.5773379540988,210,0.5586854471525181,4.6267352542371185,1
4,989.5623389556373,25,0.19630761339240255,2.514167472169424,1
173,743.3543450534152,82,4.277898372186176,17.672935800679856,0
78,750.8750728994081,64,7.651079906267035,95.33314472310984,0
3,644.0663617613419,34,23.838969407526612,4.466541384273138,1
174,750.6757602885765,122,2.40208374987548,103.92786129239558,0
7,1312.741933414114,48,0.34420215339279114,1.3110918582822162,1
20,134.14406601244167,67,3.88580246572317,59.31902352126169,0
3,1451.68082790536,3,26.807183959053777,2.5496336975750027,1
2,1571.214486590427,372,0.540210550292579,4.15929584716025,1
64,533.6224174081087,125,4.556595130604849,29.156634566280385,0
154,448.0840384974524,48,4.016025991804802,111.68296093807409,0
93,335.5176980461744,138,5.512946245324336,39.299665371854815,0
138,558.4613182933035,45,6.741278727006115,36.81597102907236,0
132,702.4515397970129,141,3.7379272323116632,49.42000267472331,0
83,449.8862232060932,144,2.2629910545886096,98.43538090973894,0
5,1378.6196553422317,30,0.2382326418104468,2.813116506721454,1
161,420.0766438414771,149,7.876177860753076,20.632267831564782,0
20,907.4730642064629,394,0.13796228886125528,1.0252937497352343,1
50,129.95486034652197,76,6.110550324183227,90.30590707046834,0
2,1867.436971708887,28,0.3493891078109317,3.107931664978185,1
79,395.12158270106704,127,6.246161207689052,23.22833861298374,0
2,1538.85781815731,288,17.012934940959013,0.8066892253203178,1
14,1317.7302289738577,352,27.498953392395535,2.102264221266139,1
103,573.8229422319059,125,6.3605739632386635,52.141497652598005,0
109,573.0400924007063,66,7.232449238198496,116.68221159784957,0
7,1899.227210980896,19,23.88052853458482,1.4824743374399019,1
25,353.2437975187125,108,2.84142224964158,89.31200078682839,0
1,1261.086828981019,386,0.7524568515318162,1.8066903851269371,1
18,986.4005870491893,5,19.63025888075796,1.6816206519706212,1
40,236.43337561206548,72,2.240350758127094,22.744059840480304,0
6,642.740760499811,12,28.06091040564098,0.30053104453789836,1
14,1887.8058454946515,347,26.44360523319388,4.434647981727846,1
13,1258.6856600539213,43,23.51986445998967,3.8917821214692645,1
5,1408.2196432239125,32,0.012565175854283295,0.2832192755620466,1
14,1120.2627200124698,469,19.59507709407513,0.6639002915221071,1
34,573.824044204449,114,6.747080121804063,70.04360265854984,0
8,557.0729915212792,401,0.4943857005007134,3.1962507270002694,1
195,194.47632232299895,84,3.6950528040737947,101.01685012866275,0
164,644.5969893910784,106,7.061715173667167,27.857482730666025,0
138,701.1366957281273,141,2.549995241049643,82.51270629279286,0
106,235.62010361773446,50,2.1370943870872936,95.70685858621692,0
102,122.35726396218317,63,7.39992174437143,104.12771265679615,0
18,1815.4100105941543,39,16.477856097848186,2.9470438876853478,1
20,1340.4212414053854,20,22.297353059467376,0.014591350497517586,1
7,743.2914286795948,47,0.4998043773287211,2.7838500038000498,1
9,1795.7233428296931,34,0.8837945764609274,0.6714120099681214,1
10,1372.1509862981638,349,0.3342127556101765,4.185073685158049,1
20,738.146008117877,12,28.644400820962247,3.0864581242838574,1
13,1482.6688946841145,386,26.98557688187625,4.1145539061418575,1
3,650.7769929426386,384,0.25660462446336374,2.507530048909145,1
13,1083.4491921784847,1,20.85899734133311,4.201471538180451,1
15,747.2527213936111,39,0.18449825270898756,4.138336776022247,1
8,1144.9500076900915,16,23.618095873094987,0.9979684277949347,1
11,774.4075189046848,290,0.6165924393619382,3.388031846134809,1
13,1261.073121327243,21,19.513609188570335,4.820569633677257,1
14,648.3417680608252,312,0.6829348519899908,1.3538305544057678,1
7,615.8754290774887,429,0.8371803335719332,3.0654189138142893,1
115,137.55538231500392,74,5.342554782033369,82.12517532344232,0
124,553.5629385354484,146,6.101301350721219,30.053491380317425,0
7,1739.519336830904,31,0.24824114392224794,0.2241237961282383,1
9,924.8529832337106,387,19.6753549736643,2.1813453108147005,1
5,1851.1140995182554,469,20.894713112405732,2.8690854353167405,1
16,630.2113349490255,371,0.5157632941176399,3.7653146432954934,1
9,1760.2203195297304,42,26.47111597240537,2.7982517087391168,1
10,1491.4790383624731,33,16.86814287677951,2.992304939064643,1
32,489.49565339132977,41,3.8607028510764305,93.98789510918225,0
16,1185.515491050366,8,24.638177510539336,0.7782851458761259,1
14,859.3545805210493,16,24.557518144932857,0.9908805413503974,1
194,259.07497018122115,80,6.762476895573265,39.6562421225758,0
18,826.8987589120675,33,0.9535605009160182,2.3620226738859267,1
15,1048.1108985445862,320,20.038309841993172,4.826310061086717,1
92,186.41866335442742,131,7.493041299680588,10.15409914608934,0
154,705.0835490429554,89,7.648504245767744,34.0639461512433,0
114,178.07737088108263,84,3.503997265064749,90.75794214102204,0
69,681.4086470264342,148,3.5241719776616103,20.680330288973487,0
69,757.5098221673328,120,5.3253047408666365,16.697637384852342,0
20,1202.8536399865648,262,19.602491159480582,0.4121712217674389,1
18,1310.1532493531618,287,0.6746876680339342,4.212119277519378,1
171,754.3676812346966,99,2.701175339708942,13.509448123858734,0
166,629.6185229934146,71,7.72952710645288,94.13677328145778,0
54,424.38897403554193,149,6.793459794351127,105.2904072945257,0
6,1613.287015867897,36,0.1732815965134974,0.844643996403534,1
101,686.6236977664935,113,2.9519458100856752,46.562992563014156,0
78,373.7277502230959,100,4.035304696534109,115.17445182795039,0
185,527.6216859747908,65,6.585402140916289,25.184768692017368,0
2,728.7554572616643,442,29.75856293738605,0.007316380661530064,1
12,601.0843640832782,427,0.9350488063107828,0.8259609062690965,1
10,963.5612444680121,318,26.093393779813606,1.9120076640167412,1
15,1544.8411214304522,37,0.9171250783689103,1.8570620434608143,1
73,135.1419364501939,74,2.546855315043644,109.43538362888162,0
176,564.6006915607556,105,2.106074157447928,76.60511176312222,0
115,757.142950385519,118,6.460068482481215,72.80541371846766,0
81,527.9839739952511,119,3.6399920627554296,62.741147856088126,0
0,1180.6595281366185,366,17.025337934317253,0.956776182199624,1
4,591.8297958275182,471,0.4382173918139499,0.680945065633376,1
120,106.71948975097018,96,7.905326221622408,103.37863405113447,0
97,679.6594783987002,99,4.354066163971337,29.453992868335273,0
14,717.852933322888,293,15.958457097148331,4.720229470766901,1
6,965.0732478105535,48,24.88505399892222,0.25064023557932635,1
16,598.9560909146785,4,29.465418903066208,0.19047167061854775,1
175,643.8176444533876,113,3.4210238088936196,51.882635861701075,0
10,1564.126952977019,483,0.713342365200072,0.8952477765753608,1
15,1655.6973529100228,227,18.340009949932192,0.37811504753315295,1
70,382.1732429903802,35,5.407050540231925,72.20020979766957,0
8,1546.7598520211072,341,27.651917900636974,0.45125010997743353,1
176,245.1443284832262,97,7.1690171783632595,96.56832690091379,0
173,273.5155767376415,145,7.681637706055863,105.40297179685767,0
44,414.56381180822524,85,7.368272283929295,40.67637998728476,0
18,1923.1352241312452,366,0.8002400857657818,4.7675356571902014,1
191,508.0345290758965,100,7.543941739590128,79.98483969819613,0
167,394.417036118274,123,3.65518157792425,36.17345850689681,0
178,241.70247268225012,35,5.412912245531724,58.65995059520544,0
181,145.64988006037254,81,4.050869745638355,83.67646713188014,0
111,403.61156128379787,108,3.399891191558954,34.73689159061652,0
182,163.29819403402513,74,4.326856362615961,86.43611491268521,0
5,1822.8571191962035,3,0.6891929179007562,0.8911502962346274,1
14,1414.0348785491806,460,0.31605601953279916,3.6748850649714377,1
9,1294.4795792732907,485,17.90680399743218,0.6557974665734084,1
5,1828.559332343183,35,16.492313320141992,3.075700034111774,1
196,633.0716916764595,133,2.5648471466824088,46.074391818408,0
32,243.97388708599323,49,6.487859791178795,51.43973251518842,0
73,348.4461480619967,68,6.577296022899828,117.30328037053945,0
39,129.97167672554755,128,3.8431674102230797,102.08050143586102,0
45,536.527235932003,78,4.8978734516951015,24.36642813935652,0
7,1007.9403268350228,19,23.482283423345564,2.4704516384719395,1
63,173.2688440366481,122,5.924960772542546,53.778543089093596,0
8,1589.6774062813226,27,24.775043497796293,4.388491333630885,1
17,1630.1249952102146,216,22.060548986304426,4.669488078770203,1
5,1323.244723859655,24,0.821190729041833,3.64893379895248,1
15,1589.464968629203,24,21.601789525022006,0.9928363329292267,1
11,1088.8076392144167,48,0.771232402762703,4.415003964721938,1
0,1874.8583383398618,8,0.6873689027733829,4.911793859480047,1
136,507.558230608366,145,3.9130389262060694,113.44832749201578,0
8,1662.591628449433,35,15.539316056295863,3.090460933838038,1
167,254.04070652863248,45,7.410741258961211,44.831558211375054,0
171,338.7215898195185,65,3.5657967267355253,84.00690144814887,0
2,1039.1125980271636,30,0.5139605444910237,3.420937751661661,1
97,530.0804909790847,118,6.341347718452809,27.935428201614165,0
13,720.5355192171864,15,0.7850555702039076,1.10093633211719,1
183,369.62844367302347,150,3.196201474732604,24.088935948350624,0
150,179.58214079238647,68,5.8383153706219355,107.36895312619009,0
81,545.743093116435,84,2.3561818099428495,83.65345099586935,0
0,1960.7977541812756,13,0.3378671153981717,2.559187818716182,1
92,467.91068996453834,135,5.805915113827762,35.2452155017615,0
16,1789.9138097779582,345,0.45668350238600164,2.56162025164449,1
48,180.3477412702588,31,3.0109486481481804,71.44784743035936,0
11,1604.8363931364697,313,0.38244832874249723,3.1986737176829516,1
19,1114.0130737865775,429,25.135126595082006,1.122490558676832,1
67,536.4218931163812,89,2.7341983303362607,55.032437422461975,0
35,409.2450970506842,113,7.639780621478824,68.60481905576614,0
29,258.0536378160887,136,5.350059067792161,46.183608967282886,0
1,1844.9395920271668,475,0.19103246492699555,1.4060901779077906,1
14,1615.0118938816324,18,0.569386265418931,3.5843665296190568,1
152,564.3256270557494,48,3.263567425212793,111.48903726725872,0
9,1514.974653044706,351,19.92074326904655,4.959806596181767,1
112,190.35515919081337,89,4.39339284499986,74.21915875726097,0
8,800.9425155307093,34,15.06190411111571,1.7910800228147028,1
186,632.8458807518232,121,2.5627783605523033,80.62786409236391,0
19,1509.894660316179,13,0.9585594529622175,3.2495863602958512,1
158,184.40640873669338,62,2.5563605900785844,69.73020742520507,0
12,724.8515257762324,41,0.44976300001911673,2.634125165301933,1
193,641.3931881310592,88,7.724085004165389,67.87946693795863,0
125,418.3183744905867,101,3.221562196546118,34.61013578053548,0
117,132.4798287958035,75,6.215334124670541,101.06788728037016,0
36,473.4960822939567,145,4.148773695097442,111.43112472758092,0
185,139.02358617449744,49,3.6225772109398546,20.71717788723045,0
38,524.7170161206184,111,6.041865171131555,55.092640195139204,0
167,111.43964179958893,140,5.60224453105668,28.530622692994104,0
7,1980.0571920451648,32,15.841708907424534,0.109146809930879,1
10,526.1361473917661,395,26.929884541597875,3.5284155687823593,1
95,141.24265376931643,52,4.544166993945936,73.65037679532153,0
17,567.5656002324733,286,16.92748740483043,4.434698627546318,1
155,120.39161130046537,69,5.715006368034274,76.74262415875519,0
16,1374.7979004634535,30,0.5633974700243983,3.540206615443022,1
1,1096.664225995128,324,17.02311753505329,1.3738948477595487,1
2,1544.0249331787707,397,27.972639285326366,3.2460766120877684,1
24,179.01919042889762,144,6.871661711877472,103.32913818654167,0
157,433.7478106118513,89,6.961488291993557,94.07799072213756,0
9,530.3495654508495,478,0.9827539933425111,2.9314289230497756,1
114,246.61745341843408,120,7.693105508745311,104.92630108151897,0
10,1428.188960592251,45,0.8393069722718638,2.279007057088199,1
11,1771.157515927649,208,0.0734061746424226,4.084242357976995,1
2,1764.8129367805627,8,29.416579786782144,4.459990044444584,1
22,168.11249224852688,135,5.457152636032319,49.16321617413234,0
0,1369.8532101263502,327,23.588776197340078,4.00566818221535,1
20,1971.2110106089353,251,25.842105493833476,4.229114986464774,1
174,202.02875790587683,30,6.543754794361904,47.99916225701177,0
5,1249.4488089414233,358,0.6166276746921252,1.0282309882756175,1
18,1246.704108923198,46,22.21286281494755,1.6545310748239561,1
163,236.9017470640536,91,4.865693578077924,70.56335542846811,0
164,581.5992729105373,150,5.290874892202434,43.02382949932012,0
62,583.6118857600293,94,4.84546074569016,84.48961570871454,0
64,486.93802361136966,84,4.287320166307791,87.52801261241207,0
15,1158.0207181553526,412,0.6273039069319075,4.713563960215116,1
86,528.0066863177333,128,2.844378466998966,68.30060556700309,0
8,1332.370159772519,2,28.19919738203448,4.579279770961335,1
20,523.2218262240299,235,0.5877649449917351,4.3128601349096165,1
98,568.2657147500045,138,5.112247615415112,75.85642224024788,0
27,398.74196843028506,32,7.03202939887503,55.420969768437644,0
33,613.5366588433121,53,5.518329856686035,53.95596600425734,0
167,366.9762830389313,89,7.166852208322255,64.8409714259739,0
33,474.8231789203597,92,2.506384800847918,73.59401410065942,0
137,736.3440518324367,129,4.7930768353786934,52.314562732511476,0
10,1001.423443369494,10,18.76368938389627,2.80297739639584,1
13,607.433301915529,4,0.6231453941226682,1.100112062406473,1
4,1630.5910923480674,460,0.0058892784096629125,2.941347345035827,1
77,468.41147933651985,103,7.426809465337204,94.50545372384495,0
42,538.5879709653744,46,5.856197619254589,86.63746244448629,0
14,1939.905617580538,0,28.71705633119224,3.325852066829377,1
9,598.8700686603722,401,19.652302421139854,1.501384604947641,1
0,1973.1252423336705,261,21.041335247764756,1.279288168487693,1
19,665.7169540546436,15,0.7665430163140052,2.4947504868648656,1
99,325.3020026684242,42,4.736284664193225,54.87593089605032,0
19,1562.990158332369,236,18.146393792445355,1.3633920160866575,1
109,101.95590051100454,56,6.163094039792167,24.260767690691964,0
192,675.8294533823376,109,3.591878076156032,77.94215913755285,0
1,1911.6782412252248,430,21.775029453437753,0.7416898003467942,1
197,540.2293111649976,33,2.6691916798132027,53.685582690566584,0
11,801.9402286635257,15,29.973365790668566,0.21194451188482066,1
185,701.8181759287781,91,6.275482047410543,45.48140952018084,0
10,1999.768393542257,396,0.6330500772144183,2.7460286309349207,1
9,798.6113761310489,43,0.13921853055994982,1.9995682380226099,1
17,1312.518143486032,46,0.04581778822526894,3.516738649537041,1
10,965.5689696365388,464,18.894505582782404,3.2598111710098108,1
13,753.8201145657271,305,21.61322071718837,0.10065140727059385,1
6,1746.2781223273084,20,29.54965279092542,3.4774749827567253,1
48,611.7459302844941,54,6.198651876003876,113.94732045243337,0
30,454.8598382666486,117,3.8698518926315026,66.02276141510217,0
7,735.7794394070355,10,22.801732576267973,2.923208600810555,1
111,101.64922059770247,44,3.0132991261771274,12.060750484125014,0
136,127.93058558979737,147,6.177913355011376,35.755604431626274,0
10,841.587021650533,33,0.12960051945343776,1.3427490257123447,1
132,595.1440482139594,148,3.6345917075494496,94.59361091369925,0
156,675.7753366814328,91,3.8595440225566113,58.23390167676851,0
15,547.7797581429766,12,0.6867483567109541,1.7028711694865355,1
71,213.2715520176037,145,4.50180551220557,81.88972351380193,0
9,1430.5964964458344,14,0.09428720437103455,0.6921780017891843,1
10,1717.5185925819312,10,25.199892283309197,3.6246458720874637,1
20,618.6480297574258,5,0.3797073187121348,1.033841725554459,1
148,327.9656495001175,43,7.753652307797351,92.73962809993421,0
14,613.6166952122202,35,28.479176560333634,4.756982011516558,1
11,809.4195325586593,384,15.411639439647008,2.0052066102731874,1
0,1141.0629695505554,29,17.667467653637186,2.381511166840662,1
12,1359.7527091029997,5,27.232259731825646,2.952500279406049,1
12,1377.5971218426646,425,0.9992772398823441,0.25760311780183565,1
84,666.1538616633708,70,2.1138277935050347,101.40866357819334,0
11,1235.0118674135092,463,21.847232563291563,1.2947368567186919,1
193,755.8077963514795,70,3.52131069170471,113.02328668142111,0
17,1318.255396998727,297,24.469925786418933,0.6195642452365158,1
129,486.56995287384484,145,5.516708852027492,48.07847414780881,0
8,1166.0026163143068,21,23.20865235827976,4.366245916397599,1
87,309.9210808172204,138,4.598984372062404,34.48309393047121,0
11,1014.8661892582863,45,0.6838735581592238,0.9694104795514569,1
119,621.8340055362465,73,5.709743936573668,36.21765703529641,0
122,138.73815590693505,70,2.394782595387838,23.058082400274053,0
74,712.7001629191947,109,3.46124883597974,89.84491092531623,0
7,859.7823688902074,262,26.324116222189538,4.341997857522776,1
176,204.1675512074682,113,5.8418233685119745,46.872360792052675,0
23,416.3575708758701,53,2.1931500126195074,41.759928487223306,0
0,1834.0935734513578,401,0.2093252849201369,0.014328531033137026,1
135,550.9895671478125,76,5.2260843507209405,14.425702423869904,0
2,926.4159053095129,26,0.5969252938648694,1.8935685223572296,1
102,561.4079203234198,144,3.508125832472433,11.069985316039563,0
200,206.67009324541482,53,6.542817560346698,102.5993208725559,0
78,140.81590247337164,73,3.736168527807415,91.94211083030346,0
19,1812.0937273406112,20,0.42487342463869804,4.90584292582587,1
189,640.1837708186481,115,6.024877268369103,32.094701059511635,0
15,980.3801840266693,345,27.077519992499322,1.2416160367050288,1
8,1552.6959915163275,0,29.528517085977242,3.6948705336588104,1
76,263.9427486685948,57,3.5537763321689098,46.664136487115265,0
190,293.3023484026761,80,2.899512179893847,39.454080013022974,0
14,711.5905522501927,350,29.67396363833212,1.8664298007700064,1
11,1451.5624307995859,341,19.14308557696272,1.5090334680541546,1
111,444.1190781912452,102,2.642920877741271,85.35246893719949,0
6,1080.8667822877565,278,0.207568669735404,4.869351393522227,1
20,1368.891998315451,20,21.07965926476259,1.51061670075877,1
35,352.03322856542775,63,4.7552846401191005,82.62405075335438,0
3,813.9223094308239,28,0.754977092181859,4.416598345047548,1
16,1585.1506383653748,0,20.130874914900218,4.8117932129906205,1
148,795.5906757505101,54,3.1521707246923443,12.582245728821555,0
51,481.5996120544635,138,4.939019045493008,36.98915379623253,0
124,313.7965472460294,45,5.254537983862285,41.18786277719833,0
18,1086.7116773068124,256,20.904435104825758,3.7718245364056706,1
88,417.4045994009858,150,3.1792167779834792,70.44884678535723,0
10,893.4141705535899,245,0.9591866162216277,4.621928546785151,1
67,702.733517422971,102,5.456637323847475,37.356006573539716,0
62,408.78920208103114,79,7.0204257251505435,44.45682334947918,0
3,1029.1661229662857,210,0.8439567995689198,2.309870138356273,1
37,613.207391823948,30,2.8974476170041257,55.135523088880234,0
14,1242.79239629091,3,29.810280007588283,0.9678353034346854,1
13,988.8769881816837,47,0.8687826039730573,3.1331127811691077,1
146,510.14791982033563,63,5.185096110601057,73.42759525080024,0
103,163.82302113624627,130,2.9088228701924517,27.49100753122194,0
26,132.5273945660034,121,7.747810510986521,80.00281955143294,0
10,516.9937364402399,490,0.2312240048106351,2.7102200382409167,1
13,1270.7321224109933,273,20.198277901970656,0.5707201571319309,1
16,1709.8038774608435,22,24.75493792793619,1.6713425658546606,1
20,1219.702872781348,207,0.3096502926996886,1.5886050314769546,1
109,458.888812176865,61,4.447570601572922,75.92693403214714,0
17,1114.3874747141879,10,0.2832504085272277,4.679355272793217,1
179,381.60294265537254,74,2.7733340792537544,72.08696335719317,0
173,706.9597342876942,57,2.6927941884942648,68.75276249750584,0
83,699.4891565060221,69,2.318021206114825,16.773665699335,0
55,143.79922952434498,139,3.5486158491036486,102.77581086434674,0
146,118.91861051658984,76,3.427386179224596,38.1856716658572,0
173,369.28822748770597,119,5.94622649967163,14.186737842474578,0
155,658.2824365490573,64,4.3459239408090085,23.715347569794407,0
128,637.9132033277265,79,7.679743421371082,21.483719043721667,0
53,596.4137386070906,104,2.111481803122632,95.03357458206048,0
9,1309.2120429345237,494,0.4607344298539767,3.101326352143983,1
14,978.1402348858273,50,28.06529968135193,3.524527073729877,1
179,727.7929060719923,92,7.501467172430431,59.884585922843975,0
39,569.9129873929887,138,6.124622001244868,45.06852336715152,0
0,631.2807251405392,288,28.016011401721023,4.435157063550261,1
71,482.45429097847455,103,6.849380171493259,99.02400298742089,0
2,991.1857217990207,40,0.4274105237144543,1.258572327473818,1
11,1006.9612063738323,250,23.33383970594989,0.44074904029011375,1
58,430.2486999746777,72,3.802611655998775,98.92088362260553,0
12,1017.5687703246371,2,0.6423965564175238,0.400863592379464,1
2,1260.0145513841153,374,0.34825275322391425,3.4538288873013667,1
103,671.9440864802851,106,6.9358462976829784,24.14500561266871,0
1,1769.7106447919423,34,26.19718895864208,2.160294361171589,1
20,1578.0977032073297,46,26.760290125353563,0.7939561786248961,1
24,514.6753964311262,54,4.088779602051032,11.180952826668893,0
10,760.9085421176887,474,19.523663209838315,1.402249648567806,1
124,540.924017549642,107,4.52268823719589,48.72959982282871,0
138,606.6027810547312,82,3.2744732839909365,86.80132277892157,0
41,517.3765539978524,49,4.822883742079406,76.24688198366022,0
3,1957.7374905697043,453,19.711122970677707,3.4121105008782218,1
113,727.1385763534722,89,3.537702234663022,58.55660365141085,0
161,190.04069093257937,140,5.035359346485205,90.75445552964898,0
9,678.7560742060105,371,0.24558937498431743,2.7078682044595572,1
8,1340.3760505525343,445,25.691812379161465,0.5089918884540418,1
124,176.00118855457322,129,5.1606102390679816,119.92542414168996,0
1,921.0742102913763,38,0.8882318058017432,4.6877953426291965,1
41,109.83154391748462,38,3.627669691394405,87.47498646600738,0
11,1532.7527898692138,258,0.7031923487951958,4.32784139699503,1
0,832.4061778869973,29,29.485139470631147,2.8230610836487537,1
1,1473.0735358579554,392,0.6758309613628374,2.246258107827808,1
20,1971.5884185314667,50,29.34193457742181,0.5521668970307159,1
4,1166.6756817145217,1,0.4165161492277142,1.3701528877302793,1
15,1305.3994979312793,28,28.64282878879837,3.019220881612993,1
139,752.1421262491534,105,3.9111039195769974,68.34172550134473,0
14,1794.2111743905675,42,0.5189403665104666,0.8147518630220846,1
10,1615.8084394885323,37,0.4300366587940807,4.950880599759315,1
12,886.4938848884877,220,29.6832088580437,3.9898786034180684,1
39,464.45574650972424,109,6.25835133173816,20.077262250819224,0
81,147.8049310430153,105,4.575656927614828,37.15706691393585,0
190,621.5442426670924,40,3.287229962650362,111.2266662540468,0
